candidate_id,name,education,experience_years,skills,certifications,projects_count,github_score,linkedin_activity,domain,score,reason
C262,Candidate_262,M.Tech,2,"Azure, Power BI, TensorFlow",Google,10,91,51,Cloud,34.63333333333333,"Matched 0/3 skills, Experience: 2 yrs"
C022,Candidate_22,MCA,2,"Azure, Tableau, Deep Learning",AWS,2,50,90,Data Science,34.33333333333333,"Matched 0/3 skills, Experience: 2 yrs"
C338,Candidate_338,MCA,1,"Deep Learning, AWS, Tableau",,8,90,86,Cloud,33.06666666666666,"Matched 0/3 skills, Experience: 1 yrs"
C228,Candidate_228,MCA,2,"Deep Learning, AWS, Tableau",AWS,10,56,73,Data Science,32.68333333333334,"Matched 0/3 skills, Experience: 2 yrs"
C442,Candidate_442,B.Sc Data Science,2,"Power BI, AWS, TensorFlow, Deep Learning",AWS,4,73,54,Analytics,32.38333333333333,"Matched 0/3 skills, Experience: 2 yrs"
C202,Candidate_202,B.Sc Data Science,1,"TensorFlow, Power BI, PyTorch",Azure,8,89,65,Cloud,29.766666666666666,"Matched 0/3 skills, Experience: 1 yrs"
C288,Candidate_288,M.Tech,1,"Power BI, Azure, TensorFlow, NLP",Google,9,67,87,Cloud,29.766666666666666,"Matched 0/3 skills, Experience: 1 yrs"
C018,Candidate_18,B.Sc Data Science,1,"Tableau, NLP, Deep Learning, AWS",Google,8,65,85,AI,29.166666666666664,"Matched 0/3 skills, Experience: 1 yrs"
C094,Candidate_94,B.Tech,1,"Tableau, Power BI, Deep Learning, TensorFlow",Azure,9,93,56,Cloud,29.016666666666666,"Matched 0/3 skills, Experience: 1 yrs"
C368,Candidate_368,MCA,1,"AWS, TensorFlow, Power BI, Tableau",,3,50,97,Data Science,28.716666666666665,"Matched 0/3 skills, Experience: 1 yrs"
C031,Candidate_31,B.Sc Data Science,1,"TensorFlow, Tableau, Azure, AWS",Azure,1,78,60,Cloud,27.366666666666667,"Matched 0/3 skills, Experience: 1 yrs"
C129,Candidate_129,B.Tech,0,"Power BI, TensorFlow, AWS",Google,1,88,94,Cloud,27.299999999999997,"Matched 0/3 skills, Experience: 0 yrs"
C254,Candidate_254,M.Tech,1,"Power BI, Azure, Tableau, NLP, Deep Learning, TensorFlow",Azure,8,83,50,Cloud,26.616666666666667,"Matched 0/3 skills, Experience: 1 yrs"
C060,Candidate_60,B.Tech,0,"Tableau, PyTorch, TensorFlow, NLP",,4,66,97,Data Science,24.45,"Matched 0/3 skills, Experience: 0 yrs"
C103,Candidate_103,B.Sc Data Science,0,"AWS, TensorFlow, NLP",,2,62,97,Analytics,23.849999999999998,"Matched 0/3 skills, Experience: 0 yrs"
C330,Candidate_330,B.Sc Data Science,0,"PyTorch, NLP, TensorFlow",,6,97,59,Cloud,23.4,"Matched 0/3 skills, Experience: 0 yrs"
C463,Candidate_463,B.Tech,0,"Deep Learning, TensorFlow, NLP",,2,64,82,Analytics,21.9,"Matched 0/3 skills, Experience: 0 yrs"
C408,Candidate_408,B.Sc Data Science,0,"Power BI, Deep Learning, Tableau",Google,2,59,84,Analytics,21.45,"Matched 0/3 skills, Experience: 0 yrs"
C042,Candidate_42,MCA,0,"AWS, NLP, Tableau, TensorFlow, Power BI",Azure,5,50,89,Analytics,20.85,"Matched 0/3 skills, Experience: 0 yrs"
C032,Candidate_32,MCA,0,"AWS, PyTorch, Power BI",Azure,3,68,63,AI,19.65,"Matched 0/3 skills, Experience: 0 yrs"
C126,Candidate_126,B.Sc Data Science,0,"Tableau, Power BI, Azure, TensorFlow",,1,51,80,Analytics,19.65,"Matched 0/3 skills, Experience: 0 yrs"
C150,Candidate_150,M.Tech,0,"Azure, Tableau, NLP, PyTorch, Power BI",,6,60,67,Analytics,19.049999999999997,"Matched 0/3 skills, Experience: 0 yrs"
C484,Candidate_484,MCA,0,"Azure, TensorFlow, Power BI",Azure,2,57,64,Data Science,18.15,"Matched 0/3 skills, Experience: 0 yrs"
C005,Candidate_5,M.Tech,0,"NLP, Azure, TensorFlow",Azure,4,50,54,Cloud,15.6,"Matched 0/3 skills, Experience: 0 yrs"
